Log file open, 03/25/25 17:11:19
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A5E00][000004295EA1A000 52] iPhone12ProMax, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A5C00][000004295EA1C800 52] iPhone13Mini, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A6800][000004295EA02800 52] iPhone13, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A8000][000004295EA20000 52] iPhone13Pro, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A5200][000004295EA25000 52] iPhone13ProMax, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A4800][000004295EA27800 52] iPhoneSE3, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A6E00][000004295EA2A000 52] iPhone14, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A8800][000004295EA2C800 52] iPhone14Plus, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A6A00][000004295EA12800 52] iPhone14Pro, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A8A00][000004295EA30000 52] iPhone14ProMax, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A8E00][000004295EA35000 52] iPadPro105, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A9000][000004295EA37800 52] iPadPro129, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A8200][000004295EA3A000 52] iPadPro97, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A8400][000004295EA3C800 52] iPadPro2_129, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A6600][000004295EA22800 52] iPad5, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A9800][000004295EA40000 52] iPad6, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A6C00][000004295EA45000 52] iPad7, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A9A00][000004295EA47800 52] iPad8, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A9E00][000004295EA4A000 52] iPad9, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5AA000][000004295EA4C800 52] iPad10, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A9200][000004295EA32800 52] iPadPro11, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A9400][000004295EA50000 52] iPadPro2_11, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A4400][000004295EA55000 52] iPadPro3_11, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5AA800][000004295EA57800 52] iPadPro4_11, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A3200][000004295EA5A000 52] iPadPro3_129, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5AAA00][000004295EA5C800 52] iPadPro4_129, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5AAE00][000004295EA42800 52] iPadPro5_129, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AB000][000004295EA60000 52] iPadPro6_129, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AA200][000004295EA65000 52] AppleTV, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AA400][000004295EA67800 52] AppleTV4K, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5A8600][000004295EA6A000 52] AppleTV2_4K, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AB800][000004295EA6C800 52] TVOS, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5ACC00][000004295EA70000 52] Mac, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5ACE00][000004295EA72800 52] MacEditor, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AC200][000004295EA77800 52] MacClient, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AC600][000004295EA7A000 52] MacServer, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AD200][000004295EA52800 52] Linux, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AD400][000004295EA62800 52] LinuxEditor, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AB200][000004295EA7C800 52] LinuxArm64Editor, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5ABE00][000004295EA80000 52] LinuxArm64, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AAC00][000004295EA85000 52] LinuxClient, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AD000][000004295EA87800 52] LinuxArm64Client, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5ABC00][000004295EA8A000 52] LinuxServer, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AC000][000004295EA8C800 52] LinuxArm64Server, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AC400][000004295EA75000 52] Android, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AD600][000004295EA90000 52] Android_Preview_OpenGL, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AB400][000004295EA95000 52] Android_Preview_Vulkan, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5A8C00][000004295EA97800 52] Android_Low, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5ADE00][000004295EA9A000 52] Android_Mid, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5A9C00][000004295EA9C800 52] Android_High, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5A9600][000004295EA82800 52] Android_Default, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AE000][000004295E9F0000 52] Android_Adreno4xx, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AA600][000004295E9F5000 52] Android_Adreno5xx_Low, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AB600][000004295E9F7800 52] Android_Adreno5xx, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AD800][000004295E9FA000 52] Android_Adreno6xx, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AE800][000004295E9FC800 52] Android_Adreno6xx_Vulkan, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AC800][000004295EA92800 52] Android_Adreno7xx, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AEA00][000004295EAA0000 52] Android_Adreno7xx_Vulkan, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AEE00][000004295EAA5000 52] Android_Mali_T6xx, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AF000][000004295EAA7800 52] Android_Mali_T7xx, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AE200][000004295EAAA000 52] Android_Mali_T8xx, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AE400][000004295EAAC800 52] Android_Mali_G71, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5ADC00][000004295E9F2800 52] Android_Mali_G72, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AF800][000004295EAB0000 52] Android_Mali_G72_Vulkan, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5ADA00][000004295EAB5000 52] Android_Mali_G76, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AFA00][000004295EAB7800 52] Android_Mali_G76_Vulkan, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295E5AFE00][000004295EABA000 52] Android_Mali_G77, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295DF3F400][000004295EABC800 52] Android_Mali_G77_Vulkan, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[00000429583CD000][000004295EAA2800 52] Android_Mali_G78, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE0000][000004295EAC0000 52] Android_Mali_G78_Vulkan, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE1200][000004295EAC5000 52] Android_Mali_G710, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE1000][000004295EAC7800 52] Android_Mali_G710_Vulkan, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE1A00][000004295EACA000 52] Android_Xclipse_920, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE0800][000004295EACC800 52] Android_Xclipse_920_Vulkan, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE1400][000004295EAB2800 52] Android_Vulkan_SM5, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE0A00][000004295EAD0000 52] Android_PowerVR_G6xxx, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE0E00][000004295EAD5000 52] Android_PowerVR_GT7xxx, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE2000][000004295EAD7800 52] Android_PowerVR_GE8xxx, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE0C00][000004295EADA000 52] Android_PowerVR_GM9xxx, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE2A00][000004295EADC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE1600][000004295EAC2800 52] Android_TegraK1, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE1C00][000004295EAF0000 52] Android_Unknown_Vulkan, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE0400][000004295EAF5000 52] Oculus_Quest, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE3000][000004295EAF7800 52] Oculus_Quest2, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: 	[000004295EAE2400][000004295EAFA000 52] HoloLens, 
[2025.03.25-15.11.23:690][  0]LogDeviceProfileManager: Active device profile: [000004295E5A4E00][000004295BAA0000 52] WindowsEditor
[2025.03.25-15.11.23:690][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.03.25-15.11.23:690][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.03.25-15.11.23:699][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.25-15.11.23:700][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.03.25-15.11.23:708][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.25-15.11.23:710][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2025.03.25-15.11.23:710][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.25-15.11.23:710][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.25-15.11.23:710][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.25-15.11.23:710][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2025.03.25-15.11.23:715][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -Device=Win64@JPC'
[2025.03.25-15.11.23:715][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -Device=Win64@JPC" -nocompile -nocompileuat ]
[2025.03.25-15.11.23:761][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
